         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         3.22204810e-02])]}
wsj postspruned with mis_rate=tau, criteria=tau number of samples: 7464
NONERECALL: 0.001000
CV: 5
{'alpha': [0.25813228, 0.10081783], 'perf': [array([  2.01097436e-01,   0.00000000e+00,   0.00000000e+00,
         9.96516361e-01,   7.20923290e-01,   7.17038853e-01,
         6.85820783e-01,   6.87565745e-01,   6.92926238e-01,
         9.96516361e-01,   6.25873748e-01,   4.55073823e-01,
         5.90767402e-01,   5.43361683e-01,   4.27322256e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.81362944e-01,   5.98660644e-01,
                    nan,   9.99331014e-01,   9.96774912e-01,
         9.99331014e-01,   9.99331014e-01,   9.98258718e-01,
                    nan,              nan,   7.79533972e-01,
         6.24858081e-01,   6.08947983e-01,   7.52279631e-01,
         1.33571429e-01,   3.25583766e-01,              nan,
         3.13421185e-01,   3.39628389e-01,   4.78078804e-01,
                    nan,   4.79661086e-01,   7.54404228e-01,
                    nan,   6.11945365e-01,   7.56926500e-01,
                    nan,   4.79394879e-01,   7.38876908e-01,
         4.72441852e-01,              nan,   7.46002696e-01,
         2.37500000e-01,   3.52459533e-01,   5.28680909e-01,
         3.09567098e-01,   3.09322132e-01,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         5.33656715e-01]), array([  7.88963843e-03,   0.00000000e+00,   0.00000000e+00,
         1.43122733e-03,   4.31705612e-02,   2.00471837e-02,
         2.87853075e-02,   5.34184897e-03,   1.28202097e-02,
         1.43122733e-03,   5.65382836e-02,   2.67982513e-02,
         3.78043802e-02,   9.83590672e-03,   2.58040921e-02,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   1.22285097e-02,   8.34959485e-03,
                    nan,   1.79088707e-07,   1.37205070e-03,
         1.79088707e-07,   1.79088707e-07,   6.82286039e-04,
                    nan,              nan,   5.49679158e-02,
         2.77833437e-02,   4.75552732e-02,   6.50992537e-02,
         3.69500490e-02,   5.94064373e-02,              nan,
         7.78497613e-02,   5.74855426e-02,   4.06379563e-02,
                    nan,   2.07300408e-02,   5.70665999e-02,
                    nan,   3.30423490e-02,   6.57032541e-02,
                    nan,   5.28449740e-02,   5.30274788e-02,
         5.17900627e-02,              nan,   6.04387436e-02,
         2.16506351e-02,   5.18899029e-02,   2.62004599e-02,
         5.37287724e-02,   4.67424845e-02,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         2.05083828e-02])]}
wsj postspruned with mis_rate=tau, criteria=GMR number of samples: 7464
NONERECALL: 0.001000
CV: 5
{'alpha': [0.24287419, 0.011310097], 'perf': [array([  1.97747217e-01,   0.00000000e+00,   0.00000000e+00,
         9.94507074e-01,   7.08736211e-01,   7.22665109e-01,
         6.85689428e-01,   6.81939130e-01,   6.99358310e-01,
         9.94507074e-01,   6.09363806e-01,   4.65770885e-01,
         5.90641463e-01,   5.35058289e-01,   4.39299169e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.82471442e-01,   5.97367466e-01,
                    nan,   9.99331014e-01,   9.94892197e-01,
         9.99331014e-01,   9.99331014e-01,   9.98124849e-01,
                    nan,              nan,   7.66182944e-01,
         6.13306870e-01,   5.96269797e-01,   7.37745379e-01,
         1.33571429e-01,   3.36739039e-01,              nan,
         3.34636898e-01,   3.75918216e-01,   4.80864279e-01,
                    nan,   4.87613567e-01,   7.45816638e-01,
                    nan,   6.16940085e-01,   7.45923446e-01,
                    nan,   4.79667951e-01,   7.22169805e-01,
         4.67345562e-01,              nan,   7.36306467e-01,
         2.37500000e-01,   3.72655751e-01,   5.33624644e-01,
         3.24182074e-01,   3.30903950e-01,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         5.41295795e-01]), array([  1.28582783e-02,   0.00000000e+00,   0.00000000e+00,
         3.03688257e-03,   1.55724241e-02,   1.70108302e-02,
         1.10243367e-02,   7.53540574e-03,   1.27073455e-02,
         3.03688257e-03,   2.00834438e-02,   2.12262592e-02,
         1.42320540e-02,   1.52364916e-02,   2.59999005e-02,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   8.61607530e-03,   2.96758611e-03,
                    nan,   1.79088707e-07,   3.08644375e-03,
         1.79088707e-07,   1.79088707e-07,   4.99958647e-04,
                    nan,              nan,   1.86650271e-02,
         1.93875688e-02,   2.00454893e-02,   1.75254085e-02,
         3.69500490e-02,   1.51824999e-02,              nan,
         1.36414270e-02,   1.59114772e-02,   3.97675453e-02,
                    nan,   1.45157637e-02,   1.14200798e-02,
                    nan,   1.32565088e-02,   2.50266526e-02,
                    nan,   3.25367686e-02,   1.28566190e-02,
         1.85610200e-02,              nan,   1.43853721e-02,
         2.16506351e-02,   2.14416008e-02,   3.70960943e-02,
         2.22562911e-02,   2.06709461e-02,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         1.19178584e-02])]}
