K = 20
data: "data/posts_Feature_Emotion.txt"
                    nan,   9.55896846e-04,   1.83445542e-03,
         1.25076330e-03,   2.07307424e-03,   1.62350498e-03,
         8.91991378e-03,              nan,   6.28061634e-03,
         3.63284312e-02,   1.82659445e-02,   1.31814407e-02,
         3.58027240e-02,   5.80137168e-02,              nan,
         4.59718105e-02,   6.61118894e-03,   3.34576530e-02,
         5.78144971e-02,   3.78777323e-02,   4.35529131e-02,
                    nan,   4.34197904e-02,   4.98812580e-02,
         4.73960727e-02,   3.51455001e-02,   6.13552726e-02,
         5.79809424e-02,              nan,   6.16059232e-02,
         3.71428571e-02,   5.68304265e-02,   6.07599936e-02,
         5.80239205e-02,   2.92173766e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         1.66228547e-02])]}
K = 40
data = data/posts_Feature_Emotion.txt
time = 27722.970697
{'perf': [array([  7.68713588e-01,   0.00000000e+00,   0.00000000e+00,
         9.66539911e-01,   9.15373271e-01,   9.80165607e-01,
         9.41474362e-01,   9.36472462e-01,   9.88789370e-01,
         9.66218836e-01,   6.34674327e-01,   1.66977922e-01,
         2.88263592e-01,   2.19415549e-01,   1.67378870e-01,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   3.16737228e-01,   9.27780062e-01,
                    nan,   9.99709656e-01,   9.83684568e-01,
         9.97736739e-01,   9.96107581e-01,   9.85897668e-01,
         5.76218893e-02,              nan,   8.51072344e-01,
         8.63973320e-01,   8.22655162e-01,   9.34529473e-01,
         1.01298701e-01,   2.91245132e-01,              nan,
         4.47956501e-01,   3.90245780e-01,   4.50191004e-01,
         1.45959596e-01,   1.59161322e-01,   6.76817782e-01,
                    nan,   5.31984534e-01,   8.37358863e-01,
         8.21493213e-02,   2.05593932e-01,   6.78754642e-01,
         4.79374674e-01,              nan,   8.17269456e-01,
         1.65238095e-01,   2.58383838e-01,   4.02293907e-01,
         3.41416361e-01,   2.47983317e-01,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         4.07209524e-01]), array([  4.63946135e-03,   0.00000000e+00,   0.00000000e+00,
         2.57244424e-03,   7.89873032e-03,   1.07490812e-03,
         7.13789010e-03,   1.30550197e-03,   2.15044831e-03,
         2.57908828e-03,   3.57453580e-02,   3.32895817e-02,
         2.95562330e-02,   1.23276418e-02,   5.59249956e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   1.92538065e-02,   8.32720772e-03,
                    nan,   4.07562124e-07,   2.81069901e-03,
         3.37521748e-04,   1.47301437e-03,   3.13644952e-03,
         8.91991378e-03,              nan,   1.09770252e-02,
         4.02411172e-02,   4.81175710e-03,   1.19747533e-02,
         2.07792208e-02,   4.51485585e-02,              nan,
         5.12474566e-02,   4.99094531e-02,   3.17761587e-02,
         5.78144971e-02,   5.57011326e-02,   3.23563382e-02,
                    nan,   1.88973760e-02,   2.46249165e-02,
         4.38021593e-02,   9.25344130e-03,   1.84956242e-02,
         3.06505643e-02,              nan,   2.79478418e-02,
         4.88785806e-02,   9.15235129e-02,   8.75364215e-02,
         8.06308622e-02,   8.56183962e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         1.22631012e-02])]}
K = 80
data = data/posts_Feature_Emotion.txt
time = 33742.341562
{'perf': [array([  7.65034436e-01,   0.00000000e+00,   0.00000000e+00,
         9.68034842e-01,   9.13016454e-01,   9.81602851e-01,
         9.33253129e-01,   9.36759735e-01,   9.88846891e-01,
         9.67727497e-01,   6.24515374e-01,   2.26449581e-01,
         1.85930422e-01,   2.22485119e-01,   1.83927245e-01,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   3.14382924e-01,   9.27394968e-01,
                    nan,   9.99709656e-01,   9.85775111e-01,
         9.99477537e-01,   9.99186416e-01,   9.81776099e-01,
         5.76218893e-02,              nan,   8.08244825e-01,
         9.23882093e-01,   8.33386811e-01,   9.07961584e-01,
         1.01298701e-01,   2.83788952e-01,              nan,
         5.84099041e-01,   5.11349297e-01,   6.36906321e-01,
         1.45959596e-01,   8.50406158e-02,   5.06700241e-01,
                    nan,   5.46327592e-01,   7.81852925e-01,
         5.99270990e-02,   2.42460076e-01,   5.28967244e-01,
         5.25272455e-01,              nan,   7.83384585e-01,
         1.65238095e-01,   2.75878788e-01,   3.46308244e-01,
         3.89780220e-01,   3.63524567e-01,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         4.08170794e-01]), array([  4.73890559e-03,   0.00000000e+00,   0.00000000e+00,
         1.86840752e-03,   8.30762993e-03,   8.52684256e-04,
         6.12275469e-03,   1.27590867e-03,   2.81231222e-03,
         1.87405407e-03,   3.74388556e-02,   4.38252168e-02,
         3.32407670e-02,   2.92202148e-02,   4.78907050e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   1.76854830e-02,   1.20617637e-02,
                    nan,   4.07562124e-07,   1.78624898e-03,
         2.17393902e-04,   3.38542733e-04,   3.39273384e-03,
         8.91991378e-03,              nan,   1.22185212e-02,
         4.41125535e-02,   3.52093798e-02,   1.33688176e-02,
         2.07792208e-02,   7.65306217e-02,              nan,
         7.36744725e-02,   6.28517801e-02,   7.18598343e-02,
         5.78144971e-02,   3.74805035e-02,   4.77444505e-02,
                    nan,   2.16141166e-02,   2.73024239e-02,
         1.17307859e-02,   6.96246563e-02,   8.76081211e-02,
         5.08540141e-02,              nan,   2.72093742e-02,
         4.88785806e-02,   8.61695948e-02,   2.70322191e-02,
         5.26253169e-02,   6.73900903e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         1.78201155e-02])]}
K = 160
data = data/posts_Feature_Emotion.txt
time = 45271.555279
{'perf': [array([  7.56065465e-01,   0.00000000e+00,   0.00000000e+00,
         9.78843553e-01,   8.96631097e-01,   9.85167177e-01,
         9.27561442e-01,   9.32505391e-01,   9.89191850e-01,
         9.78638612e-01,   5.54125729e-01,   3.75433759e-01,
         1.16572992e-01,   1.69313382e-01,   1.99424149e-01,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   2.96632690e-01,   9.30515551e-01,
                    nan,   9.99709656e-01,   9.91347736e-01,
         9.99709825e-01,   9.99709437e-01,   9.86652034e-01,
         5.76218893e-02,              nan,   6.63278381e-01,
         9.04937853e-01,   8.34794200e-01,   8.95780053e-01,
         8.70129870e-02,   4.78805428e-01,              nan,
         7.65414701e-01,   6.25049393e-01,   7.11261919e-01,
         1.45959596e-01,   1.08826135e-01,   3.31251322e-01,
                    nan,   4.71299599e-01,   7.42957320e-01,
         5.99270990e-02,   2.59416291e-01,   3.55303747e-01,
         6.13288466e-01,              nan,   7.59557045e-01,
         2.15238095e-01,   3.05101010e-01,   2.55161290e-01,
         3.81086691e-01,   2.64895005e-01,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         4.03993903e-01]), array([  1.21913516e-02,   0.00000000e+00,   0.00000000e+00,
         5.37849775e-03,   4.85468812e-03,   1.75055396e-03,
         6.37857612e-03,   4.58351259e-03,   2.25977258e-03,
         5.43126902e-03,   1.61549069e-02,   8.51188650e-02,
         1.31382016e-02,   7.13832815e-02,   6.21061818e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   1.63049005e-02,   1.05449557e-02,
                    nan,   4.07562124e-07,   2.74082825e-03,
         3.46801392e-07,   4.46123223e-07,   4.56139744e-03,
         8.91991378e-03,              nan,   1.78321516e-02,
         3.94394850e-02,   4.24437374e-02,   1.36549848e-02,
         7.79220779e-03,   1.24214673e-01,              nan,
         7.36708256e-02,   7.76063015e-02,   4.73812050e-02,
         5.78144971e-02,   4.12908907e-02,   2.57875511e-02,
                    nan,   4.34417354e-02,   5.30904043e-02,
         1.17307859e-02,   8.29421498e-02,   8.93232773e-02,
         5.80138149e-02,              nan,   3.86631715e-02,
         1.44448282e-01,   6.85445644e-02,   3.56291873e-02,
         2.07929159e-02,   6.58697891e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         2.04415549e-02])]}
K = 320
data = data/posts_Feature_Emotion.txt
time = 61131.740206
{'perf': [array([  7.77567417e-01,   0.00000000e+00,   0.00000000e+00,
         9.93618707e-01,   9.16982896e-01,   9.85339789e-01,
         9.24974492e-01,   9.30033218e-01,   9.88674411e-01,
         9.93555230e-01,   6.41806782e-01,   3.80756471e-01,
         8.53185038e-02,   1.39937235e-01,   1.63877322e-01,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   2.71579851e-01,   9.34495207e-01,
                    nan,   9.99709656e-01,   9.96747966e-01,
         9.99709825e-01,   9.99709437e-01,   9.96226410e-01,
         5.76218893e-02,              nan,   7.09177854e-01,
         9.96456501e-01,   9.27499021e-01,   9.23699069e-01,
         8.70129870e-02,   4.63293867e-01,              nan,
         8.06458055e-01,   7.50883686e-01,   7.20426001e-01,
         1.45959596e-01,   6.62196310e-03,   2.70168570e-01,
                    nan,   4.38977434e-01,   7.74066049e-01,
         5.99270990e-02,   1.35868398e-01,   3.14187747e-01,
         6.60535217e-01,              nan,   7.71648665e-01,
         1.65238095e-01,   2.83030303e-01,   2.12258065e-01,
         4.35457875e-01,   2.79516419e-01,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         3.59464083e-01]), array([  1.05825351e-02,   0.00000000e+00,   0.00000000e+00,
         2.90507248e-03,   8.32532320e-03,   1.17794849e-03,
         6.91645201e-03,   4.37493200e-03,   2.59981439e-03,
         2.93642257e-03,   3.49258054e-02,   7.99003160e-02,
         1.82361460e-02,   5.79069706e-02,   4.81732376e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   1.23383651e-02,   9.19256843e-03,
                    nan,   4.07562124e-07,   2.50652768e-03,
         3.46801392e-07,   4.46123223e-07,   2.34457959e-03,
         8.91991378e-03,              nan,   3.29640672e-02,
         1.86372894e-03,   4.91311177e-02,   1.82883573e-02,
         7.79220779e-03,   1.09402105e-01,              nan,
         4.44396276e-02,   7.37593474e-02,   4.70136202e-02,
         5.78144971e-02,   4.56000161e-04,   1.45184823e-02,
                    nan,   2.27296762e-02,   4.21889784e-02,
         1.17307859e-02,   9.42715815e-02,   7.43584060e-02,
         4.07656408e-02,              nan,   1.90108567e-02,
         4.88785806e-02,   1.01406092e-01,   3.46238414e-02,
         3.83772047e-02,   4.92563671e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         9.38850154e-03])]}
