news: atlantic
dataset size: 1365
{'perf': [array([  1.96336996e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.47619048e-01,   8.11721612e-01,
         7.37728938e-01,   5.54578755e-01,   6.16849817e-01,
         1.00000000e+00,   8.04963590e-01,   6.96505285e-01,
         6.50012722e-01,   2.47698308e-01,   2.46455493e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.25669030e-01,   5.89478712e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.56676581e-01,
         7.96812136e-01,   9.60804775e-01,   9.37928517e-01,
         1.04360084e-01,   4.98258288e-01,              nan,
         7.39926568e-01,   9.84781027e-01,   9.91678406e-01,
         3.33333333e-01,   2.64291436e-01,   3.18013904e-01,
                    nan,   9.93418773e-01,   9.52970351e-01,
         3.05555556e-01,   5.64063710e-02,   1.97698336e-02,
         1.27522574e-02,              nan,   4.89699257e-01,
         8.27331002e-02,   9.59609542e-02,   1.57251286e-02,
         7.11608342e-02,   5.59002986e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.99844301e-01]), array([  1.10134039e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   4.33783776e-02,   1.54715839e-02,
         5.72460794e-02,   2.51229717e-02,   3.56348323e-02,
         0.00000000e+00,   5.15451468e-02,   2.36015314e-02,
         6.92517663e-02,   3.34057934e-02,   6.69268426e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   1.70001839e-02,   1.91188751e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   8.92372591e-02,
         7.39828546e-02,   3.78420606e-02,   4.82713188e-02,
         2.22725338e-02,   8.66774789e-02,              nan,
         9.58690496e-02,   1.11596180e-02,   6.08715167e-04,
         0.00000000e+00,   5.54523389e-02,   1.02792855e-01,
                    nan,   1.22508497e-04,   3.50799158e-02,
         3.92837101e-02,   5.72235490e-02,   1.57721736e-02,
         6.17362003e-04,              nan,   1.79398079e-01,
         1.27160343e-02,   8.04685626e-02,   1.80312168e-03,
         6.22720805e-02,   2.24643641e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         3.58084156e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 40, Nv: 20
news: atlantic
dataset size: 1365
{'perf': [array([  2.15384615e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.30769231e-01,   7.68498168e-01,
         7.69230769e-01,   5.61904762e-01,   6.35164835e-01,
         1.00000000e+00,   7.83397609e-01,   6.27606839e-01,
         6.91535254e-01,   2.59620280e-01,   2.82821992e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.37196187e-01,   5.80435503e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.71361819e-01,
         7.50143660e-01,   9.66791013e-01,   8.91465852e-01,
         1.04360084e-01,   4.43035214e-01,              nan,
         6.07457459e-01,   9.49828908e-01,   9.61683085e-01,
         3.33333333e-01,   3.40869343e-01,   4.53792164e-01,
                    nan,   9.92136722e-01,   9.16332724e-01,
         3.05555556e-01,   6.37153411e-02,   6.18907315e-02,
         1.27522574e-02,              nan,   5.52306454e-01,
         8.27331002e-02,   1.87319654e-01,   5.60773718e-02,
         1.37710455e-01,   5.11609362e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.43489788e-01]), array([  1.37838005e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   6.06512001e-02,   3.90002393e-02,
         4.68520936e-02,   1.26041396e-02,   3.80388424e-02,
         0.00000000e+00,   7.42523183e-02,   5.73732588e-02,
         5.78835239e-02,   2.09535343e-02,   6.88389227e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.60842122e-02,   1.24555963e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   7.25333651e-02,
         9.07065523e-02,   3.57999997e-02,   4.06274134e-02,
         2.22725338e-02,   8.77124520e-02,              nan,
         1.07561833e-01,   3.35153204e-02,   2.27717169e-02,
         0.00000000e+00,   9.06882697e-02,   9.92034802e-02,
                    nan,   2.48017032e-03,   4.98167683e-02,
         3.92837101e-02,   7.77280843e-02,   3.94135288e-02,
         6.17362003e-04,              nan,   1.11594900e-01,
         1.27160343e-02,   8.15777849e-02,   4.67848209e-02,
         1.07675221e-01,   9.07233618e-02,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         4.96399509e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 10, Nv: 100
news: atlantic
dataset size: 1365
{'perf': [array([  2.05860806e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.25641026e-01,   8.16849817e-01,
         7.72161172e-01,   5.39194139e-01,   6.08791209e-01,
         1.00000000e+00,   7.75610785e-01,   7.05340029e-01,
         6.95500080e-01,   2.21710054e-01,   2.30711949e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.15819802e-01,   5.85585284e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.03495387e-01,
         7.29149066e-01,   9.93743169e-01,   9.79547781e-01,
         1.04360084e-01,   5.55538379e-01,              nan,
         6.58418229e-01,   9.86109165e-01,   9.91678406e-01,
         3.33333333e-01,   3.79083132e-01,   3.94396639e-01,
                    nan,   9.90821371e-01,   9.88372345e-01,
         3.05555556e-01,   1.24166398e-02,   3.10742612e-02,
         1.27522574e-02,              nan,   4.88228113e-01,
         8.27331002e-02,   2.97852055e-02,   1.90584619e-02,
         3.09870415e-02,   6.22288645e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.84886231e-01]), array([  9.09133600e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.42533998e-02,   2.96680685e-02,
         4.46465904e-02,   1.99826838e-02,   3.32022540e-02,
         0.00000000e+00,   2.88016231e-02,   4.36331346e-02,
         5.48792638e-02,   1.91350749e-02,   6.01711579e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.68962959e-02,   1.25049395e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   3.62882723e-02,
         7.72040158e-02,   2.95687592e-04,   1.70682381e-02,
         2.22725338e-02,   6.81047224e-02,              nan,
         1.35723016e-01,   8.77809700e-03,   6.08715167e-04,
         0.00000000e+00,   9.54490287e-02,   1.01664545e-01,
                    nan,   5.15221503e-03,   8.68437428e-03,
         3.92837101e-02,   1.37669737e-03,   1.20747345e-02,
         6.17362003e-04,              nan,   8.23451879e-02,
         1.27160343e-02,   2.72933952e-02,   7.34660554e-03,
         3.74515987e-02,   8.53050382e-02,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         2.25822909e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 30, Nv: 40
news: atlantic
dataset size: 1365
{'perf': [array([  2.07326007e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.43223443e-01,   7.97802198e-01,
         7.50915751e-01,   5.38461538e-01,   6.19047619e-01,
         1.00000000e+00,   7.98268806e-01,   6.74319725e-01,
         6.67896413e-01,   2.20799057e-01,   2.50959893e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.17773563e-01,   5.95095266e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.37923060e-01,
         7.77651518e-01,   9.89821268e-01,   9.46447331e-01,
         1.04360084e-01,   4.98720542e-01,              nan,
         7.13893961e-01,   9.58389490e-01,   9.79459442e-01,
         3.33333333e-01,   2.97936387e-01,   3.77915426e-01,
                    nan,   9.93418773e-01,   9.63418466e-01,
         3.05555556e-01,   1.70678026e-02,   6.23238147e-02,
         1.27522574e-02,              nan,   4.82107563e-01,
         8.27331002e-02,   9.23054236e-02,   3.91956514e-02,
         7.16651468e-02,   5.98416966e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.12915513e-01]), array([  1.61504818e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   4.01529366e-02,   4.38582551e-02,
         5.90641593e-02,   3.18491797e-02,   2.31668693e-02,
         0.00000000e+00,   4.98667486e-02,   6.87632076e-02,
         7.16220333e-02,   4.04672780e-02,   3.71354984e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.54017483e-02,   1.31491157e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   7.30481721e-02,
         1.25510335e-01,   5.46395770e-03,   4.20724629e-02,
         2.22725338e-02,   9.03724088e-02,              nan,
         1.03396416e-01,   4.58869732e-02,   2.02451794e-02,
         0.00000000e+00,   1.51616251e-01,   9.11976379e-02,
                    nan,   1.22508497e-04,   2.42085056e-02,
         3.92837101e-02,   9.00508233e-03,   5.80280830e-02,
         6.17362003e-04,              nan,   4.22024011e-02,
         1.27160343e-02,   6.72317901e-02,   3.03569044e-02,
         5.32973360e-02,   1.16561565e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         4.00896042e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 20, Nv: 80
news: atlantic
dataset size: 1365
{'perf': [array([  2.01465201e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.38827839e-01,   8.10989011e-01,
         7.26739927e-01,   5.40659341e-01,   6.29304029e-01,
         1.00000000e+00,   7.93265172e-01,   6.96448164e-01,
         6.34480681e-01,   2.24578268e-01,   2.70286879e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.22596062e-01,   5.91830357e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.16062911e-01,
         7.88950916e-01,   9.93743169e-01,   9.55831284e-01,
         1.04360084e-01,   5.12116732e-01,              nan,
         7.13889822e-01,   9.76872058e-01,   9.88169634e-01,
         3.33333333e-01,   2.87799449e-01,   3.44283228e-01,
                    nan,   9.93418773e-01,   9.44054426e-01,
         3.05555556e-01,   1.24166398e-02,   3.69039799e-02,
         1.27522574e-02,              nan,   4.45591355e-01,
         8.27331002e-02,   8.45680004e-02,   1.90038171e-02,
         7.73504714e-02,   6.24332569e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.97623989e-01]), array([  2.50588006e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.87493287e-02,   4.04326585e-02,
         3.81093240e-02,   2.67775339e-02,   3.12881414e-02,
         0.00000000e+00,   3.30389659e-02,   5.98331579e-02,
         4.60959811e-02,   2.57808704e-02,   6.66822637e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   1.47488980e-02,   1.29246750e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   7.29615575e-02,
         4.89112755e-02,   2.95687592e-04,   3.52457475e-02,
         2.22725338e-02,   1.24268195e-01,              nan,
         1.22168882e-01,   1.32400950e-02,   7.26475783e-03,
         0.00000000e+00,   9.81661006e-02,   9.99692941e-02,
                    nan,   1.22508497e-04,   3.87523032e-02,
         3.92837101e-02,   1.37669737e-03,   2.82696947e-02,
         6.17362003e-04,              nan,   1.69459699e-01,
         1.27160343e-02,   6.16222152e-02,   7.11567487e-03,
         5.32792517e-02,   1.81454814e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         2.81029435e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 40, Nv: 40
news: atlantic
dataset size: 1365
{'perf': [array([  1.91941392e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.48351648e-01,   8.01465201e-01,
         7.36996337e-01,   5.44322344e-01,   6.15384615e-01,
         1.00000000e+00,   8.06146611e-01,   6.79846987e-01,
         6.48938251e-01,   2.30650738e-01,   2.44026871e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.17179169e-01,   5.86695227e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.52503080e-01,
         7.99638420e-01,   9.91162524e-01,   9.65894808e-01,
         1.04360084e-01,   4.63446465e-01,              nan,
         7.16031387e-01,   9.55640028e-01,   9.91678406e-01,
         3.33333333e-01,   2.23011692e-01,   3.59131453e-01,
                    nan,   9.90854671e-01,   9.67246466e-01,
         3.05555556e-01,   1.24166398e-02,   6.08347261e-02,
         1.27522574e-02,              nan,   4.62095939e-01,
         8.27331002e-02,   5.13458080e-02,   1.57251286e-02,
         5.41519182e-02,   6.10747131e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.85325920e-01]), array([  6.38666512e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   4.91771031e-02,   1.85913224e-02,
         5.95347975e-02,   2.39191615e-02,   3.87655870e-02,
         0.00000000e+00,   5.91060506e-02,   3.00350114e-02,
         7.28818980e-02,   2.11829814e-02,   6.82589576e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.52468723e-02,   1.14431923e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   8.54301341e-02,
         1.09432986e-01,   5.26608733e-03,   3.20462225e-02,
         2.22725338e-02,   1.05800653e-01,              nan,
         1.08410347e-01,   3.11327881e-02,   6.08715167e-04,
         0.00000000e+00,   1.47498568e-01,   8.07698203e-02,
                    nan,   5.04348344e-03,   3.80855945e-02,
         3.92837101e-02,   1.37669737e-03,   4.53549706e-02,
         6.17362003e-04,              nan,   1.31934091e-01,
         1.27160343e-02,   4.31119845e-02,   1.80312168e-03,
         4.73714467e-02,   1.40161943e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         2.78887413e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 30, Nv: 60
news: atlantic
dataset size: 1365
{'perf': [array([  2.08058608e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.19780220e-01,   8.11721612e-01,
         7.86813187e-01,   5.36263736e-01,   6.15384615e-01,
         1.00000000e+00,   7.68368862e-01,   6.96281372e-01,
         7.15262803e-01,   2.16232933e-01,   2.44300247e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.17088255e-01,   5.89099648e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.10323933e-01,
         7.03239878e-01,   9.93743169e-01,   9.57984739e-01,
         1.04360084e-01,   5.41486996e-01,              nan,
         6.83596657e-01,   9.78581614e-01,   9.88503803e-01,
         3.33333333e-01,   3.85004793e-01,   4.00990980e-01,
                    nan,   9.93418773e-01,   9.76859791e-01,
         3.05555556e-01,   1.24166398e-02,   4.26734454e-02,
         1.27522574e-02,              nan,   4.44186502e-01,
         8.27331002e-02,   7.49987548e-02,   1.57251286e-02,
         4.31740702e-02,   6.15847622e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.95306164e-01]), array([  8.79120879e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.01525504e-02,   6.38666512e-03,
         4.37970262e-02,   1.68019706e-02,   4.42602417e-02,
         0.00000000e+00,   3.51678132e-02,   1.36620530e-02,
         5.31995321e-02,   2.98448895e-02,   7.60995375e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.97494519e-02,   1.65015586e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   4.06981839e-02,
         8.29227464e-02,   2.95687592e-04,   3.66196670e-02,
         2.22725338e-02,   4.89096679e-02,              nan,
         4.92696564e-02,   4.96808053e-03,   6.18368528e-03,
         0.00000000e+00,   1.11612648e-01,   5.62147816e-02,
                    nan,   1.22508497e-04,   2.52322891e-02,
         3.92837101e-02,   1.37669737e-03,   1.33156288e-02,
         6.17362003e-04,              nan,   7.34516757e-02,
         1.27160343e-02,   6.66802564e-02,   1.80312168e-03,
         5.00574487e-02,   1.11519852e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         1.57390115e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 50, Nv: 20
news: atlantic
dataset size: 1365
